Wavelength nm,Sample 1,Sample 2,Sample3,Sample 4
400,27.408,27.552,27.916,30.94
400.5,26.834,26.948,27.393,30.368
401,26.334,26.32,26.932,29.779
401.5,25.84,25.765,26.512,29.271
402,25.252,25.098,25.973,28.506
402.5,24.615,24.367,25.248,27.643
403,24.083,23.801,24.503,26.857
403.5,23.733,23.448,24.009,26.387
404,23.32,23.082,23.577,26.045
404.5,22.893,22.811,23.221,25.802
405,22.571,22.603,23.018,25.661
405.5,22.42,22.502,22.922,25.592
406,22.353,22.426,22.938,25.563
406.5,22.211,22.333,22.937,25.489
407,21.967,22.026,22.744,25.251
407.5,21.667,21.663,22.42,24.847
408,21.337,21.3,21.977,24.41
408.5,20.888,20.855,21.526,23.97
409,20.358,20.319,20.991,23.461
409.5,19.872,19.827,20.494,22.995
410,19.435,19.399,20.072,22.59
410.5,19.22,19.201,19.764,22.332
411,19.111,19.11,19.606,22.199
411.5,19.071,19.033,19.548,22.136
412,19.087,19.037,19.543,22.123
412.5,19.07,19.044,19.51,22.013
413,18.922,18.999,19.362,21.888
413.5,18.657,18.837,19.188,21.679
414,18.336,18.555,18.906,21.389
414.5,18.005,18.188,18.624,21.048
415,17.668,17.831,18.341,20.707
415.5,17.374,17.517,17.998,20.324
416,16.958,17.052,17.548,19.937
416.5,16.544,16.552,17.125,19.504
417,16.077,16.043,16.625,18.916
417.5,15.671,15.551,16.097,18.339
418,15.248,15.09,15.604,17.805
418.5,14.726,14.586,15.09,17.274
419,14.332,14.168,14.592,16.821
419.5,14.037,13.88,14.303,16.553
420,13.916,13.749,14.194,16.457
420.5,13.855,13.728,14.146,16.454
421,13.772,13.697,14.134,16.558
421.5,13.68,13.682,14.199,16.663
422,13.682,13.741,14.314,16.73
422.5,13.85,13.943,14.578,16.888
423,14.094,14.213,14.877,17.073
423.5,14.398,14.504,15.164,17.283
424,14.836,14.892,15.489,17.509
424.5,15.154,15.166,15.755,17.691
425,15.471,15.42,15.999,17.917
425.5,15.662,15.575,16.161,18.095
426,15.778,15.648,16.253,18.21
426.5,15.721,15.687,16.337,18.317
427,15.724,15.735,16.409,18.424
427.5,15.716,15.793,16.449,18.584
428,15.598,15.721,16.371,18.641
428.5,15.548,15.692,16.391,18.693
429,15.502,15.705,16.364,18.691
429.5,15.291,15.491,16.091,18.399
430,15.08,15.229,15.747,18.02
430.5,14.808,14.88,15.383,17.552
431,14.513,14.501,14.961,17.089
431.5,14.099,14.079,14.532,16.586
432,13.725,13.585,14.079,16.08
432.5,13.427,13.182,13.654,15.726
433,12.955,12.724,13.241,15.388
433.5,12.697,12.489,13.141,15.319
434,12.464,12.352,13.035,15.213
434.5,12.26,12.19,12.871,14.966
435,12.211,12.154,12.742,14.72
435.5,12.125,12.098,12.617,14.545
436,11.983,11.956,12.409,14.431
436.5,11.786,11.794,12.244,14.38
437,11.723,11.736,12.185,14.422
437.5,11.736,11.743,12.181,14.485
438,11.549,11.611,12.086,14.48
438.5,11.36,11.419,11.972,14.39
439,11.136,11.215,11.764,14.146
439.5,10.968,11.079,11.621,13.874
440,11.055,11.162,11.667,13.77
440.5,11.17,11.339,11.869,13.906
441,11.368,11.588,12.177,14.188
441.5,11.558,11.815,12.462,14.44
442,11.732,12.018,12.688,14.614
442.5,11.844,12.119,12.804,14.664
443,11.788,11.987,12.664,14.522
443.5,11.586,11.661,12.32,14.181
444,11.296,11.338,11.935,13.815
444.5,11.027,11.073,11.574,13.53
445,10.896,10.951,11.478,13.483
445.5,10.85,10.93,11.489,13.6
446,10.92,11.064,11.619,13.753
446.5,10.949,11.142,11.691,13.849
447,10.886,11.116,11.66,13.875
447.5,10.88,11.112,11.668,13.901
448,10.911,11.118,11.668,13.908
448.5,11.024,11.198,11.717,13.977
449,11.112,11.321,11.831,14.03
449.5,11.171,11.402,11.859,14.09
450,11.142,11.308,11.857,14.042
450.5,11.172,11.267,11.791,13.899
451,11.224,11.25,11.766,13.711
451.5,11.242,11.24,11.752,13.575
452,11.245,11.207,11.76,13.484
452.5,11.207,11.17,11.714,13.367
453,11.124,11.069,11.649,13.283
453.5,11.032,10.998,11.574,13.159
454,10.928,10.906,11.505,13.019
454.5,10.653,10.628,11.183,12.814
455,10.356,10.34,10.869,12.583
455.5,10.264,10.22,10.653,12.391
456,10.172,10.076,10.444,12.154
456.5,9.997,9.867,10.208,11.96
457,9.623,9.489,9.822,11.651
457.5,9.165,9.064,9.376,11.322
458,8.766,8.662,8.998,10.991
458.5,8.462,8.401,8.802,10.655
459,8.384,8.297,8.769,10.517
459.5,8.454,8.41,8.916,10.631
460,8.813,8.864,9.419,11.135
460.5,9.505,9.573,10.172,11.873
461,10.144,10.261,10.874,12.554
461.5,10.621,10.788,11.382,13.172
462,10.873,11.114,11.711,13.633
462.5,10.936,11.182,11.78,13.824
463,10.907,11.15,11.665,13.704
463.5,10.842,11.089,11.557,13.496
464,10.756,10.911,11.361,13.231
464.5,10.571,10.664,11.105,12.934
465,10.314,10.356,10.819,12.616
465.5,10.009,10.005,10.49,12.263
466,9.622,9.623,10.079,11.83
466.5,9.25,9.303,9.746,11.496
467,9.026,9.137,9.645,11.339
467.5,8.904,8.958,9.537,11.138
468,8.844,8.879,9.416,10.964
468.5,9.055,9.085,9.521,11.11
469,9.178,9.181,9.617,11.282
469.5,9.274,9.274,9.698,11.438
470,9.219,9.189,9.671,11.407
470.5,8.981,8.909,9.462,11.2
471,8.529,8.478,9.095,10.817
471.5,8.109,8.126,8.83,10.492
472,7.897,7.968,8.766,10.279
472.5,7.931,7.94,8.815,10.256
473,8.176,8.153,8.942,10.384
473.5,8.611,8.584,9.261,10.757
474,9.002,8.94,9.579,11.169
474.5,9.356,9.296,9.896,11.562
475,9.587,9.517,10.102,11.762
475.5,9.55,9.488,9.984,11.781
476,9.186,9.173,9.658,11.539
476.5,8.698,8.757,9.251,11.144
477,8.184,8.289,8.785,10.751
477.5,7.738,7.826,8.302,10.377
478,7.363,7.449,7.845,9.982
478.5,7.083,7.118,7.52,9.685
479,6.918,6.899,7.34,9.444
479.5,6.885,6.864,7.316,9.369
480,7.164,7.153,7.573,9.494
480.5,7.296,7.248,7.588,9.44
481,7.009,6.977,7.274,9
481.5,6.379,6.355,6.635,8.152
482,5.64,5.587,5.866,7.288
482.5,5.018,4.953,5.232,6.595
483,4.711,4.64,4.938,6.373
483.5,4.982,4.897,5.224,6.816
484,5.666,5.636,5.945,7.679
484.5,6.472,6.491,6.77,8.613
485,7.189,7.258,7.537,9.414
485.5,7.593,7.691,7.977,9.86
486,7.558,7.692,8.036,9.865
486.5,7.35,7.448,7.862,9.642
487,7.299,7.404,7.896,9.67
487.5,7.554,7.713,8.283,10.044
488,8.068,8.304,8.917,10.716
488.5,8.725,8.986,9.634,11.503
489,9.081,9.335,10.005,11.888
489.5,8.904,9.153,9.839,11.632
490,8.404,8.623,9.255,10.946
490.5,7.927,8.048,8.605,10.266
491,7.597,7.61,8.111,9.76
491.5,7.47,7.438,7.855,9.611
492,7.713,7.686,8.035,9.914
492.5,8.149,8.183,8.525,10.499
493,8.55,8.706,9.054,11.083
493.5,8.691,8.869,9.324,11.332
494,8.499,8.724,9.272,11.183
494.5,8.219,8.455,9.076,10.81
495,7.975,8.224,8.815,10.431
495.5,7.83,8.03,8.601,10.118
496,7.626,7.753,8.322,9.782
496.5,7.246,7.353,7.924,9.423
497,6.957,6.998,7.597,9.15
497.5,6.79,6.753,7.34,8.986
498,6.724,6.651,7.248,8.973
498.5,6.664,6.538,7.129,8.954
499,6.581,6.489,7.032,8.886
499.5,6.653,6.586,7.117,8.985
500,6.839,6.839,7.305,9.135
500.5,7.054,7.097,7.505,9.263
501,7.072,7.101,7.471,9.224
501.5,6.959,7.033,7.416,9.109
502,6.777,6.827,7.299,8.86
502.5,6.541,6.531,7.009,8.493
503,6.295,6.267,6.765,8.222
503.5,6.018,5.968,6.549,8.051
504,5.745,5.672,6.284,7.826
504.5,5.551,5.523,6.135,7.69
505,5.553,5.472,6.082,7.581
505.5,5.585,5.51,6.123,7.595
506,5.61,5.481,6.097,7.633
506.5,5.66,5.6,6.179,7.618
507,5.576,5.622,6.149,7.508
507.5,5.56,5.587,6.037,7.406
508,5.472,5.506,5.858,7.211
508.5,5.327,5.31,5.687,7.066
509,5.128,5.068,5.388,6.843
509.5,4.916,4.877,5.15,6.632
510,4.715,4.615,4.949,6.544
510.5,4.596,4.55,4.946,6.638
511,4.621,4.7,5.137,6.939
511.5,4.79,4.953,5.466,7.244
512,5.072,5.308,5.879,7.578
512.5,5.531,5.665,6.39,7.996
513,5.871,5.981,6.765,8.217
513.5,6.157,6.208,7.064,8.443
514,6.455,6.399,7.251,8.581
514.5,6.525,6.327,7.145,8.408
515,6.217,5.954,6.732,7.96
515.5,5.629,5.453,6.079,7.37
516,5.025,4.881,5.36,6.767
516.5,4.607,4.427,4.802,6.293
517,4.388,4.195,4.487,6.042
517.5,4.406,4.23,4.512,6.078
518,4.545,4.392,4.672,6.326
518.5,4.897,4.771,5.1,6.841
519,5.481,5.354,5.657,7.478
519.5,5.981,5.863,6.22,7.996
520,6.219,6.12,6.525,8.174
520.5,6.172,6.183,6.639,8.157
521,6.138,6.115,6.646,8.02
521.5,6.14,6.202,6.72,7.889
522,6.105,6.222,6.706,7.701
522.5,5.885,5.995,6.433,7.42
523,5.432,5.495,5.952,7.002
523.5,4.813,4.801,5.289,6.442
524,4.337,4.306,4.702,5.992
524.5,3.972,3.892,4.308,5.769
525,3.685,3.581,3.983,5.587
525.5,3.322,3.215,3.707,5.361
526,2.861,2.673,3.288,4.895
526.5,2.257,2.07,2.701,4.181
527,1.828,1.646,2.229,3.588
527.5,1.734,1.539,2.01,3.347
528,1.969,1.803,2.164,3.422
528.5,2.508,2.321,2.65,3.837
529,3.287,3.155,3.357,4.596
529.5,4.216,4.083,4.225,5.562
530,5.036,4.962,4.991,6.464
530.5,5.489,5.361,5.411,7.005
531,5.482,5.307,5.329,7.019
531.5,5.347,5.157,5.181,6.918
532,5.44,5.294,5.323,7.047
532.5,5.835,5.718,5.747,7.402
533,6.265,6.167,6.292,7.82
533.5,6.495,6.463,6.784,8.129
534,6.506,6.521,6.967,8.139
534.5,6.34,6.312,6.88,7.887
535,6,5.953,6.633,7.565
535.5,5.644,5.536,6.295,7.239
536,5.37,5.286,5.984,7.011
536.5,5.374,5.29,5.936,7.163
537,5.591,5.543,6.122,7.494
537.5,5.758,5.694,6.243,7.744
538,5.676,5.61,6.274,7.718
538.5,5.19,5.165,5.972,7.267
539,4.434,4.427,5.259,6.438
539.5,3.7,3.619,4.525,5.612
540,3.157,3.069,4.052,5.057
540.5,2.97,2.831,3.808,4.801
541,3.009,2.903,3.828,4.817
541.5,3.305,3.232,4.078,5.1
542,3.747,3.75,4.48,5.521
542.5,4.174,4.223,4.828,5.868
543,4.487,4.514,5.136,6.085
543.5,4.541,4.683,5.228,6.167
544,4.567,4.746,5.244,6.256
544.5,4.682,4.821,5.316,6.428
545,4.76,4.893,5.4,6.708
545.5,4.868,4.916,5.529,6.994
546,4.852,4.929,5.648,7.206
546.5,4.78,4.867,5.683,7.266
547,4.619,4.691,5.425,7.016
547.5,4.5,4.486,5.08,6.644
548,4.313,4.173,4.693,6.157
548.5,4.085,3.973,4.373,5.767
549,3.999,3.907,4.198,5.577
549.5,3.954,3.903,4.142,5.466
550,3.914,3.845,4.163,5.502
550.5,3.818,3.75,4.211,5.616
551,3.728,3.714,4.288,5.701
551.5,3.657,3.691,4.278,5.727
552,3.655,3.625,4.193,5.628
552.5,3.672,3.616,4.163,5.573
553,3.698,3.594,4.109,5.459
553.5,3.659,3.581,4.01,5.386
554,3.609,3.504,3.871,5.285
554.5,3.465,3.407,3.805,5.108
555,3.295,3.262,3.707,4.916
555.5,3.111,3.168,3.591,4.789
556,3.034,3.172,3.644,4.757
556.5,3.198,3.357,3.864,4.891
557,3.566,3.753,4.305,5.273
557.5,3.968,4.185,4.764,5.768
558,4.37,4.565,5.194,6.284
558.5,4.639,4.796,5.378,6.672
559,4.723,4.788,5.36,6.804
559.5,4.598,4.648,5.198,6.614
560,4.271,4.288,4.79,6.208
560.5,3.844,3.833,4.305,5.696
561,3.265,3.22,3.764,5.047
561.5,2.855,2.708,3.225,4.425
562,2.522,2.244,2.757,3.907
562.5,2.157,1.827,2.243,3.436
563,1.922,1.552,1.881,3.126
563.5,1.7,1.371,1.612,2.956
564,1.581,1.287,1.529,2.921
564.5,1.527,1.317,1.573,3.008
565,1.58,1.428,1.763,3.291
565.5,1.647,1.608,2.055,3.628
566,1.777,1.842,2.407,3.963
566.5,2.044,2.122,2.882,4.277
567,2.324,2.416,3.288,4.505
567.5,2.455,2.638,3.53,4.713
568,2.53,2.716,3.589,4.741
568.5,2.631,2.783,3.613,4.804
569,2.768,2.855,3.555,4.81
569.5,2.965,3.012,3.548,4.9
570,3.388,3.334,3.732,5.183
570.5,3.744,3.657,3.893,5.39
571,4.059,3.992,4.073,5.524
571.5,4.248,4.203,4.262,5.618
572,4.269,4.255,4.354,5.659
572.5,3.97,3.997,4.23,5.634
573,3.501,3.536,3.887,5.406
573.5,3.1,3.132,3.596,5.147
574,2.893,2.958,3.417,4.999
574.5,2.919,2.965,3.464,5.021
575,3.21,3.265,3.833,5.367
575.5,3.567,3.708,4.21,5.739
576,3.897,4.097,4.603,6.068
576.5,4.085,4.344,4.857,6.305
577,4.221,4.473,5.001,6.447
577.5,4.152,4.4,4.912,6.432
578,3.92,4.148,4.688,6.202
578.5,3.767,3.979,4.478,5.911
579,3.714,3.884,4.358,5.594
579.5,3.858,3.838,4.242,5.311
580,4.012,3.95,4.297,5.252
580.5,4.154,4.04,4.34,5.208
581,4.139,3.969,4.371,5.108
581.5,3.931,3.663,4.202,4.946
582,3.674,3.379,3.938,4.841
582.5,3.238,2.984,3.559,4.602
583,2.741,2.566,3.195,4.341
583.5,2.417,2.371,3.071,4.288
584,2.222,2.281,3.073,4.24
584.5,2.218,2.284,3.074,4.185
585,2.231,2.359,3.134,4.17
585.5,2.215,2.385,3.143,4.021
586,2.131,2.306,2.991,3.777
586.5,2.041,2.092,2.716,3.461
587,1.998,1.985,2.445,3.266
587.5,1.785,1.749,2.051,2.967
588,1.594,1.559,1.688,2.741
588.5,1.391,1.396,1.535,2.676
589,1.181,1.219,1.373,2.726
589.5,1.161,1.231,1.446,2.947
590,1.182,1.268,1.579,3.261
590.5,1.254,1.337,1.822,3.529
591,1.324,1.475,2.033,3.806
591.5,1.539,1.669,2.301,4.028
592,1.701,1.756,2.439,4.095
592.5,1.689,1.691,2.354,3.895
593,1.628,1.59,2.204,3.477
593.5,1.396,1.381,1.958,3.022
594,0.944,0.946,1.455,2.411
594.5,0.512,0.49,0.973,1.866
595,0.222,0.161,0.577,1.546
595.5,0.051,-0.013,0.364,1.409
596,-0.029,-0.028,0.3,1.499
596.5,0.064,0.089,0.473,1.814
597,0.399,0.391,0.819,2.342
597.5,0.963,1.026,1.449,3.096
598,1.623,1.736,2.2,3.808
598.5,2.044,2.239,2.71,4.287
599,2.269,2.434,2.878,4.386
599.5,2.23,2.389,2.744,4.123
600,2.022,2.126,2.384,3.712
600.5,1.695,1.715,1.957,3.13
601,1.25,1.175,1.462,2.464
601.5,0.763,0.651,0.996,1.922
602,0.477,0.308,0.676,1.638
602.5,0.331,0.116,0.503,1.546
603,0.255,0.001,0.43,1.468
603.5,0.257,-0.042,0.429,1.403
604,0.371,0.032,0.555,1.475
604.5,0.564,0.182,0.73,1.661
605,0.875,0.46,1.06,2.024
605.5,1.409,0.936,1.605,2.601
606,1.956,1.53,2.208,3.284
606.5,2.328,1.971,2.737,3.919
607,2.573,2.299,3.065,4.355
607.5,2.637,2.5,3.243,4.579
608,2.599,2.621,3.274,4.503
608.5,2.561,2.745,3.342,4.359
609,2.551,2.764,3.3,4.146
609.5,2.582,2.736,3.204,3.961
610,2.714,2.819,3.145,3.899
610.5,2.867,2.878,3.057,3.918
611,2.857,2.856,2.877,3.813
611.5,2.785,2.721,2.787,3.734
612,2.688,2.658,2.738,3.754
612.5,2.586,2.654,2.865,3.928
613,2.467,2.666,3.036,4.021
613.5,2.564,2.793,3.23,4.153
614,2.756,2.832,3.368,4.235
614.5,2.825,2.827,3.418,4.253
615,2.785,2.688,3.316,4.207
615.5,2.669,2.499,3.092,4.061
616,2.561,2.323,2.845,3.752
616.5,2.509,2.289,2.764,3.594
617,2.481,2.355,2.798,3.651
617.5,2.495,2.552,2.989,3.82
618,2.41,2.644,3.112,3.908
618.5,2.288,2.555,2.984,3.825
619,2.203,2.364,2.733,3.564
619.5,1.911,2.025,2.328,3.182
620,1.582,1.621,1.872,2.778
620.5,1.343,1.298,1.577,2.406
621,1.295,1.144,1.437,2.221
621.5,1.299,1.055,1.428,2.269
622,1.356,1.013,1.507,2.403
622.5,1.436,1.19,1.723,2.553
623,1.576,1.422,1.965,2.844
623.5,1.717,1.588,2.094,3.06
624,1.694,1.582,2.021,3.015
624.5,1.452,1.464,1.842,2.898
625,1.188,1.289,1.623,2.749
625.5,0.817,1.043,1.45,2.524
626,0.534,0.738,1.234,2.301
626.5,0.389,0.48,1.086,2.238
627,0.17,0.185,0.903,2.106
627.5,0.189,0.302,1.013,2.116
628,0.515,0.627,1.252,2.331
628.5,0.896,0.919,1.484,2.497
629,1.095,1.096,1.662,2.519
629.5,1.236,1.321,1.765,2.545
630,1.464,1.565,1.863,2.644
