Wavelength nm,Sample 1,Sample 2,Sample3,Sample 4
630.5,1.704,1.728,2.026,2.81
631,1.962,1.826,2.173,2.884
631.5,2.11,1.904,2.242,3.02
632,2.043,1.774,2.221,3.137
632.5,1.993,1.776,2.293,3.349
633,1.825,1.602,2.218,3.378
633.5,1.469,1.266,2.023,3.27
634,1.083,0.969,1.745,3.082
634.5,0.756,0.67,1.457,2.823
635,0.52,0.461,1.181,2.5
635.5,0.513,0.402,1.15,2.366
636,0.648,0.53,1.179,2.333
636.5,0.816,0.786,1.268,2.378
637,1.157,1.082,1.525,2.622
637.5,1.467,1.467,1.746,2.841
638,1.699,1.716,1.923,2.998
638.5,1.713,1.791,2.004,3.034
639,1.611,1.675,1.869,2.911
639.5,1.313,1.358,1.583,2.564
640,0.787,0.824,1.126,2.007
640.5,0.414,0.438,0.806,1.636
641,0.196,0.263,0.615,1.436
641.5,-0.011,0.061,0.42,1.287
642,-0.067,-0.111,0.361,1.26
642.5,-0.124,-0.148,0.323,1.312
643,-0.147,-0.28,0.253,1.282
643.5,-0.176,-0.377,0.237,1.252
644,-0.33,-0.607,0.013,0.988
644.5,-0.449,-0.685,-0.223,0.782
645,-0.52,-0.805,-0.459,0.558
645.5,-0.329,-0.596,-0.489,0.504
646,-0.195,-0.375,-0.422,0.476
646.5,-0.125,-0.228,-0.4,0.526
647,0.029,-0.036,-0.126,0.791
647.5,0.212,0.296,0.216,1.165
648,0.64,0.696,0.766,1.698
648.5,1.19,1.255,1.509,2.294
649,1.544,1.595,2.015,2.754
649.5,1.779,1.832,2.378,3.119
650,1.925,1.953,2.468,3.251
650.5,1.944,1.944,2.443,3.197
651,1.698,1.652,2.205,2.976
651.5,1.306,1.207,1.803,2.68
652,0.922,0.774,1.424,2.373
652.5,0.673,0.502,1.118,2.101
653,0.598,0.379,0.983,1.915
653.5,0.484,0.269,0.882,1.651
654,0.259,0.104,0.562,1.311
654.5,-0.016,-0.054,0.267,0.933
655,-0.119,-0.027,0.068,0.804
655.5,-0.116,-0.038,-0.025,0.674
656,-0.134,0.005,0.026,0.704
656.5,-0.253,-0.035,0.137,0.829
657,-0.41,-0.242,0.049,0.805
657.5,-0.551,-0.443,-0.06,0.768
658,-0.714,-0.638,-0.158,0.662
658.5,-0.797,-0.85,-0.172,0.551
659,-0.798,-1.003,-0.312,0.327
659.5,-0.755,-1.06,-0.39,0.099
660,-0.486,-0.833,-0.303,0.189
660.5,-0.135,-0.562,-0.111,0.346
661,0.23,-0.05,0.261,0.687
661.5,0.509,0.362,0.614,1.122
662,0.78,0.723,0.826,1.556
662.5,0.991,1.063,0.996,1.88
663,1.119,1.33,1.182,2.164
663.5,1.283,1.455,1.328,2.26
664,1.426,1.488,1.461,2.316
664.5,1.41,1.471,1.442,2.237
665,1.331,1.441,1.442,2.283
665.5,1.417,1.335,1.563,2.39
666,1.625,1.403,1.714,2.566
666.5,1.793,1.457,1.82,2.699
667,1.822,1.42,1.823,2.719
667.5,1.656,1.23,1.697,2.454
668,1.483,1.1,1.511,2.237
668.5,1.321,1.017,1.285,2.034
669,1.167,0.919,1.067,1.923
669.5,0.687,0.489,0.571,1.659
670,0.253,0.088,0.089,1.471
670.5,-0.086,-0.281,-0.172,1.26
671,-0.276,-0.463,-0.388,0.975
671.5,-0.394,-0.618,-0.58,0.659
672,-0.497,-0.738,-0.556,0.371
672.5,-0.301,-0.59,-0.316,0.29
673,-0.004,-0.136,0.146,0.567
673.5,0.36,0.346,0.646,1.021
674,0.763,0.724,1.111,1.498
674.5,0.812,0.692,1.148,1.671
675,0.747,0.597,1.027,1.651
675.5,0.326,0.267,0.632,1.341
676,-0.213,-0.311,0.094,0.8
676.5,-0.689,-0.745,-0.404,0.318
677,-0.916,-0.983,-0.664,0.008
677.5,-0.787,-0.907,-0.643,-0.018
678,-0.763,-0.801,-0.591,-0.033
678.5,-0.688,-0.651,-0.497,0.052
679,-0.434,-0.471,-0.302,0.153
679.5,-0.245,-0.327,-0.194,0.198
680,-0.027,-0.145,0.02,0.282
680.5,-0.111,-0.112,0.13,0.409
681,-0.208,-0.117,0.291,0.647
681.5,-0.169,0.135,0.706,1.165
682,-0.07,0.338,1.069,1.638
682.5,0.144,0.622,1.43,2.179
683,0.182,0.608,1.446,2.336
683.5,0.208,0.637,1.33,2.349
684,0.347,0.544,1.058,2.023
684.5,0.468,0.344,0.688,1.526
685,0.484,0.157,0.275,0.859
685.5,0.349,-0.033,-0.038,0.31
686,0.258,-0.204,-0.212,-0.007
686.5,0.047,-0.338,-0.29,-0.162
687,-0.159,-0.476,-0.269,-0.147
687.5,-0.257,-0.464,-0.117,0.201
688,-0.366,-0.566,0.003,0.506
688.5,-0.587,-0.66,0.121,0.776
689,-0.768,-0.753,0.159,0.937
689.5,-0.833,-0.792,0.223,0.924
690,-0.726,-0.636,0.291,0.9
690.5,-0.476,-0.361,0.512,0.978
691,-0.161,-0.091,0.665,1.086
691.5,0.096,0.175,0.743,1.176
692,0.301,0.293,0.812,1.156
692.5,0.37,0.252,0.615,1.156
693,0.243,0.048,0.38,1.083
693.5,-0.271,-0.496,-0.036,0.769
694,-0.708,-0.916,-0.366,0.39
694.5,-1.098,-1.268,-0.692,-0.079
695,-1.284,-1.374,-0.854,-0.404
695.5,-1.375,-1.443,-1.023,-0.703
696,-1.474,-1.536,-1.242,-1.016
696.5,-1.627,-1.675,-1.489,-1.42
697,-1.908,-1.969,-1.917,-1.966
697.5,-2.174,-2.329,-2.444,-2.373
698,-2.305,-2.456,-2.689,-2.416
698.5,-2.226,-2.467,-2.642,-2.241
699,-1.909,-2.166,-2.343,-1.776
699.5,-1.527,-1.812,-1.884,-1.163
700,-0.806,-1.036,-0.923,-0.181
700.5,0.096,-0.112,0.135,0.992
701,0.932,0.849,1.259,1.991
701.5,1.552,1.567,2.045,2.745
702,1.886,2.03,2.472,3.066
702.5,2.083,2.172,2.745,3.222
703,2.044,2.205,2.826,3.225
703.5,1.862,1.954,2.585,2.945
704,1.346,1.402,1.86,2.239
704.5,0.721,0.664,1.005,1.376
705,0.386,0.215,0.439,0.9
705.5,0.125,-0.14,-0.034,0.59
706,-0.201,-0.4,-0.557,0.111
706.5,-0.622,-0.809,-1.207,-0.432
707,-1.138,-1.288,-1.783,-1.022
707.5,-1.572,-1.609,-2.006,-1.263
708,-1.831,-1.786,-2.066,-1.362
708.5,-2.049,-1.982,-2.069,-1.559
709,-2.201,-2.252,-2.219,-1.845
709.5,-2.398,-2.567,-2.536,-2.186
710,-2.338,-2.635,-2.471,-2.125
710.5,-2.12,-2.517,-2.212,-1.912
711,-1.623,-2.061,-1.89,-1.522
711.5,-0.971,-1.44,-1.328,-0.933
712,-0.217,-0.654,-0.58,-0.18
712.5,0.603,0.306,0.312,0.633
713,1.464,1.266,1.112,1.398
713.5,2.002,1.879,1.716,1.882
714,2.137,1.956,1.771,2.01
714.5,1.581,1.508,1.316,1.759
715,0.83,0.851,0.818,1.267
715.5,0.209,0.206,0.362,0.928
716,-0.262,-0.325,0.002,0.693
716.5,-0.38,-0.501,-0.005,0.722
717,-0.121,-0.366,0.143,0.915
717.5,0.392,0.035,0.507,1.161
718,0.981,0.529,0.906,1.449
718.5,1.43,1.056,1.271,1.683
719,1.516,1.289,1.303,1.65
719.5,1.134,1.232,1.054,1.396
720,0.626,0.83,0.562,0.861
720.5,0.203,0.369,0.183,0.474
721,-0.437,-0.339,-0.383,-0.006
721.5,-0.879,-0.839,-0.852,-0.347
722,-1.009,-1.167,-1.103,-0.414
722.5,-0.973,-1.265,-1.061,-0.299
723,-0.73,-1.216,-0.868,-0.135
723.5,-0.549,-1.039,-0.725,-0.013
724,-0.497,-0.902,-0.586,0.036
724.5,-0.432,-0.654,-0.283,0.152
725,-0.209,-0.413,0.016,0.386
725.5,-0.068,-0.188,0.256,0.555
726,-0.372,-0.456,0.04,0.351
726.5,-0.791,-0.775,-0.371,-0.06
727,-1.002,-1.021,-0.565,-0.347
727.5,-1.068,-1.252,-0.865,-0.637
728,-1.068,-1.408,-1.002,-0.971
728.5,-1.022,-1.477,-1.067,-1.21
729,-0.832,-1.323,-0.856,-1.167
729.5,-0.684,-1.079,-0.623,-1.044
730,-0.55,-0.824,-0.409,-0.838
730.5,-0.555,-0.644,-0.366,-0.653
731,-0.764,-0.75,-0.565,-0.642
731.5,-1.103,-1.048,-0.915,-0.677
732,-1.403,-1.348,-1.177,-0.734
732.5,-1.565,-1.56,-1.38,-0.782
733,-1.609,-1.592,-1.38,-0.824
733.5,-1.453,-1.454,-1.246,-0.745
734,-1.354,-1.351,-1.263,-0.782
734.5,-1.399,-1.392,-1.457,-0.971
735,-1.35,-1.502,-1.542,-1.207
735.5,-1.318,-1.748,-1.763,-1.392
736,-1.312,-1.967,-1.971,-1.581
736.5,-1.536,-2.293,-2.223,-1.884
737,-2.069,-2.793,-2.617,-2.275
737.5,-2.537,-3.147,-2.767,-2.593
738,-2.893,-3.282,-2.842,-2.762
738.5,-3.008,-3.131,-2.731,-2.606
739,-3.003,-2.747,-2.531,-2.269
739.5,-2.7,-2.32,-2.176,-1.738
740,-2.111,-1.782,-1.579,-1.06
740.5,-1.682,-1.554,-1.215,-0.627
741,-1.405,-1.343,-1.098,-0.506
741.5,-1.25,-1.174,-0.952,-0.498
742,-1.274,-1.185,-0.992,-0.674
742.5,-1.178,-1.173,-0.815,-0.91
743,-1.117,-0.957,-0.646,-0.876
743.5,-1.078,-0.867,-0.574,-0.769
744,-0.982,-0.738,-0.425,-0.447
744.5,-0.965,-0.783,-0.352,-0.172
745,-0.921,-0.82,-0.319,0.112
745.5,-1.058,-1.131,-0.466,0.202
746,-1.439,-1.535,-0.933,0.07
746.5,-1.641,-1.811,-1.206,0.014
747,-1.755,-1.88,-1.372,-0.057
747.5,-1.886,-1.923,-1.472,-0.23
748,-2.045,-1.932,-1.583,-0.3
748.5,-2.111,-2.095,-1.641,-0.442
749,-2.013,-2.141,-1.597,-0.456
749.5,-1.929,-2.088,-1.46,-0.398
750,-1.802,-2.004,-1.406,-0.549
750.5,-1.585,-1.905,-1.307,-0.646
751,-1.365,-1.694,-1.199,-0.706
751.5,-1.072,-1.507,-1.129,-0.784
752,-0.943,-1.333,-1.09,-0.915
752.5,-1.017,-1.348,-1.287,-1.188
753,-1.122,-1.454,-1.506,-1.477
753.5,-1.134,-1.565,-1.716,-1.73
754,-1.132,-1.757,-1.943,-1.918
754.5,-1.34,-1.936,-2.107,-1.986
755,-1.727,-2.201,-2.426,-2.348
755.5,-2.221,-2.679,-2.794,-2.753
756,-2.782,-3.202,-3.139,-3.059
756.5,-3.053,-3.623,-3.295,-3.176
757,-3.331,-3.897,-3.416,-3.069
757.5,-3.514,-4.035,-3.459,-2.901
758,-3.419,-3.908,-3.254,-2.676
758.5,-2.911,-3.375,-2.85,-2.221
759,-2.227,-2.737,-2.184,-1.556
759.5,-1.739,-2.067,-1.597,-0.926
760,-1.287,-1.393,-1.064,-0.427
760.5,-0.94,-1.009,-0.67,-0.188
761,-0.674,-0.74,-0.412,-0.139
761.5,-0.849,-1.016,-0.591,-0.514
762,-1.796,-2.067,-1.606,-1.55
762.5,-3.105,-3.453,-2.868,-2.906
763,-3.85,-4.284,-3.607,-3.681
763.5,-3.743,-4.139,-3.502,-3.688
764,-2.94,-3.418,-2.73,-2.863
764.5,-1.784,-2.146,-1.636,-1.617
765,-0.302,-0.573,-0.202,-0.058
765.5,1.188,0.951,1.16,1.438
766,2.452,2.317,2.271,2.72
766.5,2.636,2.59,2.428,2.994
767,1.971,1.892,1.616,2.322
767.5,0.706,0.764,0.466,1.274
768,-0.168,-0.055,-0.236,0.694
768.5,-0.53,-0.227,-0.317,0.331
769,-0.59,-0.276,-0.293,0.293
769.5,-0.718,-0.397,-0.246,0.287
770,-0.743,-0.469,-0.196,0.407
770.5,-0.788,-0.612,-0.243,0.434
771,-0.954,-0.912,-0.587,0.327
771.5,-1.341,-1.398,-0.981,-0.128
772,-1.92,-2.113,-1.651,-0.795
772.5,-2.444,-2.643,-2.126,-1.438
773,-2.635,-2.846,-2.387,-1.784
773.5,-2.625,-2.878,-2.487,-2.238
774,-2.711,-2.967,-2.463,-2.556
774.5,-2.717,-3.002,-2.545,-2.853
775,-2.557,-2.864,-2.671,-2.967
775.5,-2.435,-2.717,-2.818,-3.142
776,-2.399,-2.809,-3.052,-3.114
776.5,-2.323,-2.839,-3.039,-2.818
777,-1.941,-2.547,-2.889,-2.135
777.5,-1.616,-2.248,-2.704,-1.622
778,-1.486,-2.167,-2.734,-1.327
778.5,-1.358,-2.203,-2.696,-1.295
779,-1.296,-2.066,-2.408,-1.338
779.5,-1.154,-1.837,-2.241,-1.529
780,-1.19,-1.877,-2.174,-1.829
780.5,-1.325,-1.864,-2.158,-2.135
781,-1.407,-1.966,-2.101,-2.233
781.5,-1.208,-1.889,-1.888,-1.888
782,-0.652,-1.198,-1.391,-1.084
782.5,-0.569,-0.916,-1.241,-0.666
783,-0.615,-0.852,-1.256,-0.301
783.5,-0.646,-0.828,-1.172,0.038
784,-0.677,-0.612,-0.865,0.442
784.5,-0.793,-0.589,-0.685,0.584
785,-0.975,-0.792,-0.69,0.593
785.5,-1.344,-0.92,-0.818,0.399
786,-1.609,-1.337,-1.119,-0.106
786.5,-2.001,-1.984,-1.694,-0.896
787,-2.643,-2.605,-2.495,-1.797
787.5,-3.368,-3.394,-3.516,-2.897
788,-4.057,-4.127,-4.359,-3.774
788.5,-4.486,-4.834,-4.789,-4.172
789,-4.65,-4.918,-4.956,-4.193
789.5,-4.564,-4.865,-4.934,-4.212
790,-3.985,-4.447,-4.574,-3.674
790.5,-3.442,-3.813,-4.114,-3.096
791,-2.793,-3.461,-3.846,-2.814
791.5,-2.443,-3.275,-3.826,-2.79
792,-2.559,-3.324,-4.099,-2.989
792.5,-2.589,-3.284,-4.191,-3.154
793,-2.78,-3.504,-4.158,-3.391
793.5,-3.064,-3.926,-4.305,-3.48
794,-3.531,-4.258,-4.572,-3.744
794.5,-4.106,-4.857,-5.046,-4.267
795,-4.292,-5.133,-5.22,-4.402
795.5,-4.493,-5.286,-5.418,-4.374
796,-4.398,-5.149,-5.446,-4.361
796.5,-3.912,-4.76,-5.017,-4.108
797,-3.408,-4.143,-4.449,-3.778
797.5,-2.435,-3.243,-3.403,-2.998
798,-1.412,-2.45,-2.247,-2.198
798.5,-0.576,-1.618,-1.202,-1.477
799,-0.14,-1.171,-0.587,-1.125
799.5,-0.071,-1.063,-0.49,-1.127
800,-0.327,-1.216,-0.613,-1.288
800.5,-1.003,-1.77,-1.233,-1.646
801,-1.817,-2.278,-1.847,-2.253
801.5,-2.314,-2.705,-2.282,-2.763
802,-2.787,-3.051,-2.565,-2.845
802.5,-2.873,-3.301,-2.624,-2.862
803,-2.719,-3.424,-2.475,-2.658
803.5,-2.802,-3.53,-2.458,-2.8
804,-3.128,-3.903,-2.83,-3.222
804.5,-3.734,-4.325,-3.435,-3.737
805,-4.176,-4.745,-4.03,-4.279
805.5,-4.623,-5.11,-4.486,-4.669
806,-4.952,-5.266,-4.669,-4.628
806.5,-5.081,-5.056,-4.509,-4.222
807,-5.111,-4.877,-4.301,-3.627
807.5,-4.95,-4.589,-4.099,-3.27
808,-4.734,-4.351,-3.716,-2.774
808.5,-4.806,-4.274,-3.666,-2.804
809,-4.861,-4.288,-3.693,-2.85
809.5,-5.023,-4.406,-3.957,-3.313
810,-4.881,-4.544,-4.178,-3.893
810.5,-4.932,-4.655,-4.292,-4.241
811,-4.9,-4.829,-4.244,-4.327
811.5,-4.788,-4.759,-4.103,-4.31
812,-4.837,-4.879,-4.296,-4.517
812.5,-5.104,-5.322,-4.696,-4.643
813,-5.174,-5.551,-4.804,-4.715
813.5,-5.181,-5.74,-4.979,-4.963
814,-5.049,-5.575,-4.95,-5.026
814.5,-5.008,-5.545,-5.091,-5.476
815,-4.939,-5.396,-5.195,-5.634
815.5,-4.828,-5.205,-5.213,-5.438
816,-4.652,-4.937,-4.949,-5.243
816.5,-4.384,-4.532,-4.638,-4.934
817,-4.378,-4.444,-4.673,-4.773
817.5,-4.701,-4.889,-4.944,-4.757
818,-4.93,-5.268,-5.358,-5.083
818.5,-5.408,-5.719,-5.833,-5.605
819,-5.363,-5.499,-5.722,-5.548
819.5,-5.419,-5.592,-5.777,-5.644
820,-7.783,-7.984,-8.214,-7.934
820.5,-11.255,-11.631,-11.806,-11.468
821,-14.448,-14.8,-14.905,-14.72
821.5,-15.416,-15.784,-15.743,-15.579
822,-14.493,-14.884,-14.635,-14.433
822.5,-12.454,-12.857,-12.308,-12.038
823,-9.216,-9.676,-8.97,-8.45
823.5,-5.173,-5.443,-4.616,-3.822
824,-0.259,-0.436,0.381,1.478
824.5,3.082,3.029,3.779,4.975
825,2.283,2.229,2.928,4.088
825.5,-0.377,-0.5,0.151,1.113
826,-2.546,-2.727,-2.108,-1.379
826.5,-2.856,-3.023,-2.406,-1.847
827,-2.455,-2.545,-1.955,-1.574
827.5,-1.976,-1.956,-1.363,-1.02
828,-1.23,-1.161,-0.421,0.032
828.5,-0.43,-0.246,0.546,1.185
829,0.37,0.645,1.452,2.28
829.5,0.58,0.88,1.739,2.559
830,-0.315,-0.116,0.763,1.554
830.5,-1.634,-1.45,-0.592,0.159
831,-2.792,-2.747,-1.839,-1.311
831.5,-4.09,-4.247,-3.479,-3.2
832,-5.739,-6.15,-5.756,-5.849
832.5,-6.808,-7.534,-7.488,-7.82
833,-7.13,-8.081,-8.115,-8.471
833.5,-6.807,-7.949,-8.051,-8.329
834,-6.049,-7.156,-7.197,-7.457
834.5,-4.489,-5.596,-5.42,-5.831
835,-2.747,-3.646,-3.468,-3.775
835.5,-1.064,-1.685,-1.282,-1.566
836,-0.104,-0.502,0.084,-0.307
836.5,0.143,-0.142,0.49,-0.143
837,0.127,-0.183,0.317,-0.26
837.5,0.12,-0.194,0.049,-0.382
838,-0.596,-0.851,-0.873,-0.868
838.5,-1.448,-1.631,-1.885,-1.578
839,-2.314,-2.507,-2.697,-2.235
839.5,-2.956,-3.099,-3.215,-2.694
840,-3.364,-3.637,-3.52,-2.862
840.5,-3.45,-3.788,-3.287,-2.58
841,-3.17,-3.455,-2.847,-2.033
841.5,-2.732,-2.85,-2.137,-1.435
842,-2.318,-2.322,-1.74,-0.697
842.5,-2.153,-2.031,-1.671,-0.652
843,-2.426,-2.28,-2.298,-1.024
843.5,-2.403,-2.338,-2.561,-1.192
844,-2.074,-2.33,-2.538,-1.222
844.5,-2.035,-2.324,-2.625,-1.369
845,-1.664,-2.232,-2.547,-1.38
845.5,-1.736,-2.347,-2.576,-1.609
846,-1.741,-2.478,-2.817,-2.046
846.5,-2.093,-2.324,-2.928,-2.517
847,-2.164,-2.243,-2.856,-2.544
847.5,-1.999,-2.148,-2.617,-2.679
848,-1.915,-2.241,-2.613,-2.771
848.5,-1.955,-2.549,-2.62,-2.829
849,-2.223,-2.753,-2.748,-3.214
849.5,-3.069,-3.465,-3.683,-4.08
850,-3.626,-4.02,-4.645,-4.731
